
> @lightprotocol/forester@0.3.0 test /Users/tsv/Developer/v3/light/forester
> redis-start && TEST_MODE=local TEST_V1_STATE=false TEST_V2_STATE=true TEST_V1_ADDRESS=false TEST_V2_ADDRESS=false RUST_LOG=forester=debug,forester_utils=debug cargo test --package forester e2e_test -- --nocapture

Starting Redis server...
1 v2 token transfer: 365A1K2os2CYeEYYYXpb5CnAv9iazsCzT8rVvxpV6wDspxWgXbVXhqYPXQqMQ2AGmawByNjg3nCoBBH7GLmE1uhY
payer balance: 99987915509
[2m2025-11-23T11:00:19.146659Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m Using start_index: 0 (min leaf_index from batch)
[2m2025-11-23T11:00:19.151264Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m 📍 APPEND batch 0 circuit inputs: old_root=[47, 104, 161, 197][..4] new_root=[23, 22, 106, 29][..4] start_index=0 leaves=10
2 v2 compress: 2aRUb9sqdvaAtXbxTQo5NRw2PGJ1FGz33wjoMkjgdJRFDTsmXoLLgLtZTYbWntz5zinKTjVkBM96q5vbFhy7SJUz
[2m2025-11-23T11:00:20.166641Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m Generated APPEND instruction data for batch 0
[2m2025-11-23T11:00:20.166755Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::state[0m[2m:[0m append proofs 1
[2m2025-11-23T11:00:20.167361Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::common[0m[2m:[0m Sending transaction with 1 instructions for tree: bmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU...
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
[2m2025-11-23T11:00:20.677495Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::common[0m[2m:[0m Waiting for transaction confirmation: 57gGdc3hyqMPJF7BdpUUFck5dW2FJsJLf4JcgvRxzcXQwSE5XcQtmbyitwHqS2gqT1AJFwBn2numt7AuSfwjysq8
[2m2025-11-23T11:00:20.677841Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::common[0m[2m:[0m Transaction confirmed successfully: 57gGdc3hyqMPJF7BdpUUFck5dW2FJsJLf4JcgvRxzcXQwSE5XcQtmbyitwHqS2gqT1AJFwBn2numt7AuSfwjysq8 for tree: bmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU
[2m2025-11-23T11:00:20.677980Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::state[0m[2m:[0m append tx 57gGdc3hyqMPJF7BdpUUFck5dW2FJsJLf4JcgvRxzcXQwSE5XcQtmbyitwHqS2gqT1AJFwBn2numt7AuSfwjysq8
[2m2025-11-23T11:00:20.678132Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m V2 polling fallback processed 1 items
2 v2 transfer: 54aacE3R3w59RKec5A2fFoikv31KDV2MXjdbqpWoTv1eLafTb67UMf69LEGiMYkuyxUT5FZ411jrS3nzwVwFG7n8
[2m2025-11-23T11:00:21.175240Z[0m [32m INFO[0m [1mprocess_queue[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0m11111111111111111111111111111111[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0m11111111111111111111111111111111[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 5 (150-160) epoch 0
[2m2025-11-23T11:00:21.216964Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 5 (150-160) epoch 0
[2m2025-11-23T11:00:21.216965Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 5 (150-160) epoch 0
[2m2025-11-23T11:00:21.224463Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 5 (150-160) epoch 0
2 v2 token transfer: XjymK4XkiF7tQ7NjgDQFp5J8FFbm229UgwMS2asRVLfaWmjnAZgd5Kn6WyMHLf9FvLJ5xZXjWEd8CSY4fXrSSya
payer balance: 99985885506
3 v2 compress: 1k7ADhYznrfPi1NdfqZBWXPB7R6YfHdZ5ai7fnJompivutVEggTHFaDiEN7v9fmAdjK6Bs2ieKodzurWnGDs7oE
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
3 v2 transfer: Z77YNMk5jgPQQvcpdDhrx8wBCPiYupXLyf7Cf1jdQWcK9c7VpZqtRWuMSsHsg1YnBEjpBmjyd2nyJhXUFQVnvVS
[2m2025-11-23T11:00:25.754182Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 6 (160-170) epoch 0
[2m2025-11-23T11:00:25.754182Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 6 (160-170) epoch 0
[2m2025-11-23T11:00:25.777398Z[0m [32m INFO[0m [1mprocess_queue[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0m11111111111111111111111111111111[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0m11111111111111111111111111111111[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 6 (160-170) epoch 0
[2m2025-11-23T11:00:25.815916Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 6 (160-170) epoch 0
[2m2025-11-23T11:00:26.684520Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 5 fallback (150-160)
3 v2 token transfer: FPmeJi73451Z2nbM4LZmVCDVsh9JEV3abxarLVjpvLRevigMFWttWZFUdkQTtZCJuXk5TV5g8XK3WRT8MAKw6Ca
payer balance: 99983855503
4 v2 compress: 2zMmEKgwzvseqVdjWDhyF7DKLihUxBjAVyPpSFCd9AZUEqwnbY3bGPeiAbus6fHYn6F33os9toq3FXPpJRTDVVrc
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
[2m2025-11-23T11:00:29.023503Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 5 fallback (150-160)
[2m2025-11-23T11:00:29.023526Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 5 fallback (150-160)
[2m2025-11-23T11:00:29.023505Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 5 fallback (150-160)
[2m2025-11-23T11:00:29.023513Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 5 fallback (150-160)
